031703/2,409142,1,19,CM3,SA3,433,10011513,8000,8050,6/19/2026,3:06:53 AM
031703/2,409142,1,19,CM3,MAN,442,10012170,21200,21210,6/19/2026,2:59:43 AM
031703/2,409142,1,19,CM3,MAN,442,10012170,21200,21280,6/19/2026,2:59:47 AM
031703/2,409142,1,19,CM3,MAN,525,10012284,1900,1880,6/19/2026,2:59:59 AM
031703/2,409142,1,19,CM3,MAN,984,10031006,10000,10000,6/19/2026,2:59:37 AM
031703/2,409142,1,19,CM3,MAN,864,10031008,3900,3900,6/19/2026,2:59:32 AM
031705/1,409143,1,13,CM1,SA1,171,10011004,5000,4950,6/19/2026,12:19:06 AM
031705/1,409143,1,13,CM1,SA1,284,10011414,20000,19950,6/19/2026,12:13:20 AM
031705/1,409143,1,13,CM1,SA1,284,10011414,20000,20000,6/19/2026,12:24:36 AM
031705/1,409143,1,13,CM1,SA1,284,10011414,15000,15000,6/19/2026,12:29:05 AM
031705/1,409143,1,13,CM1,SA1,166,10011418,17500,17550,6/19/2026,12:18:01 AM
031705/1,409143,1,13,CM1,SA1,166,10011418,17500,17500,6/19/2026,12:22:11 AM
031705/1,409143,1,13,CM1,SA1,166,10011418,10000,10100,6/19/2026,12:27:05 AM
031705/1,409143,1,13,CM1,SA1,401,10011503,5000,5100,6/19/2026,12:07:32 AM
031705/1,409143,1,13,CM1,SA1,410,10011512,15000,14850,6/19/2026,12:10:44 AM
031705/1,409143,1,13,CM1,SA1,41B,10011512,5000,5250,6/19/2026,12:14:17 AM
031705/2,409144,1,14,CM3,SA3,285,10011414,22000,22100,6/19/2026,2:13:02 AM
031705/2,409144,1,14,CM3,SA3,20H,10011425,10000,10200,6/19/2026,1:11:49 AM
031705/2,409144,1,14,CM3,SA3,407,10011503,15000,15000,6/19/2026,1:14:35 AM
031705/2,409144,1,14,CM3,MAN,41X,10011512,8000,7990,6/19/2026,2:05:59 AM
031705/2,409144,1,14,CM3,SA3,433,10011513,7750,7750,6/19/2026,2:09:53 AM
031705/2,409144,1,14,CM3,MAN,442,10012170,21200,21280,6/19/2026,2:05:47 AM
031705/2,409144,1,14,CM3,MAN,442,10012170,21200,21220,6/19/2026,2:05:52 AM
031705/2,409144,1,14,CM3,MAN,525,10012284,2400,2380,6/19/2026,2:06:09 AM
031705/2,409144,1,14,CM3,MAN,984,10031006,11500,11490,6/19/2026,2:05:42 AM
031705/2,409144,1,14,CM3,MAN,864,10031008,3900,3890,6/19/2026,2:05:37 AM
031705/3,409145,1,2,CM3,SA3,285,10011414,11000,11050,6/19/2026,2:04:28 AM
031705/3,409145,1,2,CM3,SA3,407,10011503,10000,10000,6/19/2026,2:02:38 AM
031706/1,409143,1,4,CM1,SA1,171,10011004,5000,5200,6/19/2026,4:10:50 AM
031706/1,409143,1,4,CM1,SA1,284,10011414,20000,20000,6/19/2026,4:05:21 AM
031706/1,409143,1,4,CM1,SA1,284,10011414,19800,19900,6/19/2026,4:16:15 AM
031706/1,409143,1,4,CM1,SA1,284,10011414,14900,14750,6/19/2026,4:20:38 AM
031706/1,409143,1,4,CM1,SA1,166,10011418,17500,17550,6/19/2026,4:09:14 AM
031706/1,409143,1,4,CM1,SA1,166,10011418,17500,18300,6/19/2026,4:13:46 AM
031706/1,409143,1,4,CM1,SA1,166,10011418,9150,9150,6/19/2026,4:18:30 AM
031706/1,409143,1,4,CM1,SA1,401,10011503,5000,4750,6/19/2026,3:58:05 AM
031706/1,409143,1,4,CM1,SA1,410,10011512,15000,15400,6/19/2026,4:02:27 AM
031706/1,409143,1,4,CM1,SA1,41B,10011512,5000,4950,6/19/2026,4:06:23 AM
031706/2,409144,1,17,CM3,SA3,285,10011414,22000,21850,6/19/2026,8:41:28 AM
031706/2,409144,1,17,CM3,SA3,20H,10011425,10000,10000,6/19/2026,5:32:11 AM
031706/2,409144,1,17,CM3,SA3,407,10011503,15000,14900,6/19/2026,5:35:16 AM
031706/2,409144,1,17,CM2,MAN,41X,10011512,8000,8120,6/19/2026,8:17:50 AM
031706/2,409144,1,17,CM3,SA3,433,10011513,8000,8000,6/19/2026,8:37:30 AM
031706/2,409144,1,17,CM2,MAN,442,10012170,21200,21220,6/19/2026,8:17:17 AM
031706/2,409144,1,17,CM2,MAN,442,10012170,21200,21180,6/19/2026,8:17:26 AM
031706/2,409144,1,17,CM2,MAN,525,10012284,2400,2360,6/19/2026,8:17:57 AM
031706/2,409144,1,17,CM3,MAN,984,10031006,11500,11520,6/19/2026,6:25:44 AM
031706/2,409144,1,17,CM3,MAN,864,10031008,3900,3900,6/19/2026,6:25:40 AM
031706/3,409145,1,13,CM3,SA3,285,10011414,11000,11000,6/19/2026,10:10:54 AM
031706/3,409145,1,13,CM3,SA3,407,10011503,10000,10050,6/19/2026,10:08:38 AM
031707/1,409141,1,22,CM1,SA1,171,10011004,5000,5300,6/19/2026,4:42:41 AM
031707/1,409141,1,22,CM1,SA1,284,10011414,10000,9950,6/19/2026,4:30:10 AM
031707/1,409141,1,22,CM1,SA1,284,10011414,18000,18000,6/19/2026,4:38:14 AM
031707/1,409141,1,22,CM1,SA1,284,10011414,20000,20300,6/19/2026,4:46:19 AM
031707/1,409141,1,22,CM1,SA1,284,10011414,17400,17400,6/19/2026,4:53:40 AM
031707/1,409141,1,22,CM1,SA1,166,10011418,15000,18250,6/19/2026,4:32:37 AM
031707/1,409141,1,22,CM1,SA1,166,10011418,11750,11700,6/19/2026,4:41:47 AM
031707/1,409141,1,22,CM1,SA1,166,10011418,15000,15100,6/19/2026,4:49:23 AM
031707/1,409141,1,22,CM1,SA1,401,10011503,10000,10000,6/19/2026,4:27:01 AM
031707/1,409141,1,22,CM1,SA1,41B,10011512,5000,5050,6/19/2026,4:28:19 AM
031707/1,409141,1,22,CM1,SA1,321,10011528,5000,4800,6/19/2026,4:35:33 AM
031707/1,409141,1,22,CM1,SA1,313,10011647,10000,10000,6/19/2026,4:34:04 AM
031707/2,409142,1,18,CM3,SA3,285,10011414,22000,21900,6/19/2026,6:16:34 AM
031707/2,409142,1,18,CM3,SA3,20H,10011425,10000,10000,6/19/2026,5:25:15 AM
031707/2,409142,1,18,CM3,SA3,407,10011503,10200,10150,6/19/2026,5:27:07 AM
031707/2,409142,1,18,CM3,SA3,407,10011503,10000,10050,6/19/2026,6:11:41 AM
031707/2,409142,1,18,CM3,MAN,41X,10011512,8000,7980,6/19/2026,6:03:38 AM
031707/2,409142,1,18,CM3,SA3,433,10011513,8000,8000,6/19/2026,6:13:30 AM
031707/2,409142,1,18,CM3,MAN,442,10012170,21200,21230,6/19/2026,5:56:31 AM
031707/2,409142,1,18,CM3,MAN,442,10012170,21200,21240,6/19/2026,5:56:37 AM
031707/2,409142,1,18,CM3,MAN,525,10012284,1900,1890,6/19/2026,6:03:43 AM
031707/2,409142,1,18,CM3,MAN,984,10031006,10000,10000,6/19/2026,5:44:30 AM
031707/2,409142,1,18,CM3,MAN,864,10031008,3900,3900,6/19/2026,5:44:18 AM
031708/1,409141,1,23,CM1,SA1,171,10011004,5000,4900,6/19/2026,9:11:29 AM
031708/1,409141,1,23,CM1,SA1,284,10011414,10000,10000,6/19/2026,8:59:19 AM
031708/1,409141,1,23,CM1,SA1,284,10011414,18000,17900,6/19/2026,9:06:46 AM
031708/1,409141,1,23,CM1,SA1,284,10011414,20000,19950,6/19/2026,9:13:45 AM
031708/1,409141,1,23,CM1,SA1,284,10011414,18000,18050,6/19/2026,9:19:29 AM
031708/1,409141,1,23,CM1,SA1,166,10011418,15000,15100,6/19/2026,9:01:42 AM
031708/1,409141,1,23,CM1,SA1,166,10011418,15000,14950,6/19/2026,9:10:09 AM
031708/1,409141,1,23,CM1,SA1,166,10011418,15000,15050,6/19/2026,9:16:56 AM
031708/1,409141,1,23,CM1,SA1,401,10011503,10000,9900,6/19/2026,8:54:06 AM
031708/1,409141,1,23,CM1,SA1,41B,10011512,5000,4900,6/19/2026,8:55:42 AM
031708/1,409141,1,23,CM1,SA1,321,10011528,3550,4450,6/19/2026,9:04:34 AM
031708/1,409141,1,23,CM1,SA1,313,10011647,10000,11450,6/19/2026,9:03:21 AM
031708/2,409142,1,15,CM3,SA3,285,10011414,22000,21950,6/19/2026,10:01:11 AM
031708/2,409142,1,15,CM3,SA3,20H,10011425,10000,9900,6/19/2026,7:54:00 AM
031708/2,409142,1,15,CM3,SA3,407,10011503,10000,10050,6/19/2026,7:58:03 AM
031708/2,409142,1,15,CM3,SA3,407,10011503,9100,9150,6/19/2026,9:54:03 AM
031708/2,409142,1,15,CM2,MAN,41X,10011512,8000,8100,6/19/2026,9:32:19 AM
031708/2,409142,1,15,CM3,SA3,433,10011513,8000,8000,6/19/2026,9:57:39 AM
031708/2,409142,1,15,CM2,MAN,442,10012170,21200,21220,6/19/2026,9:31:24 AM
031708/2,409142,1,15,CM2,MAN,442,10012170,21200,21170,6/19/2026,9:32:05 AM
031708/2,409142,1,15,CM2,MAN,525,10012284,1900,1860,6/19/2026,9:32:32 AM
031708/2,409142,1,15,CM2,MAN,984,10031006,10000,9990,6/19/2026,9:31:09 AM
031708/2,409142,1,15,CM2,MAN,864,10031008,3900,3900,6/19/2026,9:30:55 AM
031709/1,181213,1,19,CM3,SA3,285,10011414,15000,14950,6/19/2026,9:16:52 AM
031709/1,181213,1,19,CM3,SA3,285,10011414,20000,19950,6/19/2026,9:35:11 AM
031709/1,181213,1,19,CM3,SA3,285,10011414,20000,15000,6/19/2026,9:46:56 AM
031709/1,181213,1,19,CM3,SA3,590,10011557,5000,5650,6/19/2026,9:27:00 AM
031709/1,181213,1,19,CM3,SA3,600,10011558,5000,5100,6/19/2026,9:10:03 AM
031709/1,181213,1,19,CM3,SA3,600,10011558,15000,15000,6/19/2026,9:25:13 AM
031709/1,181213,1,19,CM3,SA3,600,10011558,14350,14100,6/19/2026,9:30:45 AM
031709/1,181213,1,19,CM3,SA3,600,10011558,15200,15150,6/19/2026,9:42:10 AM
031709/1,181213,1,19,CM3,SA3,615,10011654,10000,9950,6/19/2026,9:13:14 AM
031709/2,181214,1,14,CM3,SA3,285,10011414,12200,12150,6/19/2026,12:03:24 PM
031709/2,181214,1,14,CM2,MAN,41X,10011512,8000,7940,6/19/2026,11:17:50 AM
031709/2,181214,1,14,CM3,SA3,433,10011513,10000,10000,6/19/2026,12:02:05 PM
031709/2,181214,1,14,CM2,SA2,248,10011521,22000,22300,6/19/2026,10:07:38 AM
031709/2,181214,1,14,CM2,MAN,442,10012170,27700,27710,6/19/2026,11:17:09 AM
031709/2,181214,1,14,CM2,MAN,442,10012170,27700,27700,6/19/2026,11:17:16 AM
031709/2,181214,1,14,CM2,MAN,525,10012284,900,900,6/19/2026,11:19:32 AM
031709/2,181214,1,14,CM3,SA3,291,10012420,1500,1430,6/19/2026,11:59:08 AM
031709/2,181214,1,14,CM2,MAN,984,10031006,11300,11200,6/19/2026,11:16:42 AM
031709/2,181214,1,14,CM2,MAN,864,10031008,3600,3570,6/19/2026,11:16:33 AM
031709/3,181215,1,2,CM3,SA3,285,10011414,12500,12450,6/19/2026,11:55:24 AM
031709/3,181215,1,2,CM3,SA3,154,10011533,15000,15200,6/19/2026,11:53:54 AM
031710/1,181211,1,22,CM3,SA3,285,10011414,18000,18000,6/19/2026,11:10:26 AM
031710/1,181211,1,22,CM3,SA3,285,10011414,18000,17950,6/19/2026,11:20:39 AM
031710/1,181211,1,22,CM3,SA3,285,10011414,18000,18050,6/19/2026,11:32:51 AM
031710/1,181211,1,22,CM3,SA3,154,10011533,15000,14950,6/19/2026,11:03:41 AM
031710/1,181211,1,22,CM3,SA3,590,10011557,5000,5000,6/19/2026,11:12:51 AM
031710/1,181211,1,22,CM3,SA3,600,10011558,13000,13600,6/19/2026,11:08:39 AM
031710/1,181211,1,22,CM3,SA3,600,10011558,11650,11600,6/19/2026,11:18:30 AM
031710/1,181211,1,22,CM3,SA3,600,10011558,25000,25050,6/19/2026,11:30:49 AM
031710/1,181211,1,22,CM3,SA3,581,10011559,10600,10950,6/19/2026,11:15:10 AM
031710/2,181212,1,18,CM3,SA3,285,10011414,20700,20700,6/19/2026,1:20:15 PM
031710/2,181212,1,18,CM2,MAN,41X,10011512,8000,7960,6/19/2026,12:53:33 PM
031710/2,181212,1,18,CM3,SA3,433,10011513,10000,10000,6/19/2026,1:18:18 PM
031710/2,181212,1,18,CM2,SA2,248,10011521,21100,21200,6/19/2026,12:04:16 PM
031710/2,181212,1,18,CM2,MAN,442,10012170,27700,27710,6/19/2026,12:36:13 PM
031710/2,181212,1,18,CM2,MAN,442,10012170,27700,27660,6/19/2026,12:53:23 PM
031710/2,181212,1,18,CM2,MAN,525,10012284,400,360,6/19/2026,12:59:07 PM
031710/2,181212,1,18,CM2,MAN,291,10012420,1500,1450,6/19/2026,1:07:12 PM
031710/2,181212,1,18,CM2,MAN,984,10031006,9800,9800,6/19/2026,12:30:08 PM
031710/2,181212,1,18,CM2,MAN,864,10031008,3600,3610,6/19/2026,12:30:03 PM
031711/1,181213,1,4,CM3,SA3,285,10011414,15000,14950,6/19/2026,1:59:27 PM
031711/1,181213,1,4,CM3,SA3,285,10011414,20000,20750,6/19/2026,2:16:00 PM
031711/1,181213,1,4,CM3,SA3,285,10011414,19250,19250,6/19/2026,2:23:28 PM
031711/1,181213,1,4,CM3,SA3,590,10011557,5000,5050,6/19/2026,2:05:16 PM
031711/1,181213,1,4,CM3,SA3,600,10011558,5000,5450,6/19/2026,1:54:46 PM
031711/1,181213,1,4,CM3,SA3,600,10011558,15250,15250,6/19/2026,2:03:37 PM
031711/1,181213,1,4,CM3,SA3,600,10011558,15000,15150,6/19/2026,2:12:32 PM
031711/1,181213,1,4,CM3,SA3,600,10011558,14850,14850,6/19/2026,2:21:27 PM
031711/1,181213,1,4,CM3,SA3,615,10011654,10000,10200,6/19/2026,1:56:43 PM
031711/2,181214,1,17,CM3,SA3,285,10011414,12200,12150,6/19/2026,3:53:51 PM
031711/2,181214,1,17,CM2,MAN,41X,10011512,8000,8420,6/19/2026,3:41:18 PM
031711/2,181214,1,17,CM3,SA3,433,10011513,9600,9650,6/19/2026,3:52:28 PM
031711/2,181214,1,17,CM2,SA2,248,10011521,22000,21950,6/19/2026,2:37:32 PM
031711/2,181214,1,17,CM2,MAN,442,10012170,27700,27720,6/19/2026,3:39:23 PM
031711/2,181214,1,17,CM2,MAN,442,10012170,27700,27690,6/19/2026,3:40:51 PM
031711/2,181214,1,17,CM2,MAN,525,10012284,900,850,6/19/2026,3:41:47 PM
031711/2,181214,1,17,CM2,MAN,291,10012420,1500,1570,6/19/2026,3:43:09 PM
031711/2,181214,1,17,CM2,MAN,984,10031006,11300,11200,6/19/2026,3:39:13 PM
031711/2,181214,1,17,CM2,MAN,864,10031008,3600,3640,6/19/2026,3:39:03 PM
031711/3,181215,1,13,CM3,SA3,285,10011414,7500,7500,6/19/2026,4:33:55 PM
031711/3,181215,1,13,CM3,SA3,154,10011533,15000,15050,6/19/2026,4:32:50 PM
031712/1,181211,1,23,CM3,SA3,285,10011414,18000,18000,6/19/2026,2:38:01 PM
031712/1,181211,1,23,CM3,SA3,285,10011414,18000,18050,6/19/2026,2:50:46 PM
031712/1,181211,1,23,CM3,SA3,285,10011414,18000,18000,6/19/2026,3:01:47 PM
031712/1,181211,1,23,CM3,SA3,154,10011533,15000,14900,6/19/2026,2:32:03 PM
031712/1,181211,1,23,CM3,SA3,590,10011557,5000,4850,6/19/2026,2:39:42 PM
031712/1,181211,1,23,CM3,SA3,600,10011558,13000,13150,6/19/2026,2:35:50 PM
031712/1,181211,1,23,CM3,SA3,600,10011558,12400,12600,6/19/2026,2:48:11 PM
031712/1,181211,1,23,CM3,SA3,600,10011558,24800,24750,6/19/2026,2:59:19 PM
031712/1,181211,1,23,CM3,SA3,581,10011559,10000,9650,6/19/2026,2:42:15 PM
031712/2,181212,1,19,CM3,SA3,285,10011414,20700,20600,6/19/2026,6:54:08 PM
031712/2,181212,1,19,CM2,MAN,41X,10011512,8000,8050,6/19/2026,6:43:26 PM
031712/2,181212,1,19,CM3,SA3,433,10011513,10000,10150,6/19/2026,6:51:50 PM
031712/2,181212,1,19,CM2,SA2,248,10011521,22000,22000,6/19/2026,5:46:46 PM
031712/2,181212,1,19,CM2,MAN,442,10012170,27700,27710,6/19/2026,6:43:00 PM
031712/2,181212,1,19,CM2,MAN,442,10012170,27700,27710,6/19/2026,6:43:09 PM
031712/2,181212,1,19,CM2,MAN,525,10012284,400,360,6/19/2026,6:43:38 PM
031712/2,181212,1,19,CM2,MAN,291,10012420,1500,1530,6/19/2026,6:43:46 PM
031712/2,181212,1,19,CM2,MAN,984,10031006,9800,9810,6/19/2026,6:42:48 PM
031712/2,181212,1,19,CM2,MAN,864,10031008,3600,3580,6/19/2026,6:42:31 PM
031713/1,181211,1,22,CM3,SA3,285,10011414,18000,18000,6/19/2026,5:18:17 PM
031713/1,181211,1,22,CM3,SA3,285,10011414,18000,18100,6/19/2026,5:25:36 PM
031713/1,181211,1,22,CM3,SA3,285,10011414,18000,18000,6/19/2026,5:36:23 PM
031713/1,181211,1,22,CM3,SA3,154,10011533,15000,14950,6/19/2026,5:10:22 PM
031713/1,181211,1,22,CM3,SA3,590,10011557,5000,4850,6/19/2026,5:19:59 PM
031713/1,181211,1,22,CM3,SA3,600,10011558,13000,12950,6/19/2026,5:16:01 PM
031713/1,181211,1,22,CM3,SA3,600,10011558,9000,8900,6/19/2026,5:23:48 PM
031713/1,181211,1,22,CM3,SA3,600,10011558,25400,25250,6/19/2026,5:34:04 PM
031713/1,181211,1,22,CM3,SA3,581,10011559,10000,13000,6/19/2026,5:21:23 PM
031714/1,181213,1,14,CM3,SA3,285,10011414,15000,15150,6/19/2026,7:21:41 PM
031714/1,181213,1,14,CM3,SA3,285,10011414,19800,19800,6/19/2026,7:31:56 PM
031714/1,181213,1,14,CM3,SA3,285,10011414,20000,19950,6/19/2026,7:38:42 PM
031714/1,181213,1,14,CM3,SA3,590,10011557,5000,4900,6/19/2026,7:27:28 PM
031714/1,181213,1,14,CM3,SA3,600,10011558,5000,5200,6/19/2026,7:19:23 PM
031714/1,181213,1,14,CM3,SA3,600,10011558,14500,14700,6/19/2026,7:25:43 PM
031714/1,181213,1,14,CM3,SA3,600,10011558,15000,14950,6/19/2026,7:30:37 PM
031714/1,181213,1,14,CM3,SA3,600,10011558,15000,15000,6/19/2026,7:36:49 PM
031714/1,181213,1,14,CM3,SA3,615,10011654,10000,10250,6/19/2026,7:20:25 PM
031714/2,181214,1,18,CM3,SA3,285,10011414,12200,12150,6/19/2026,9:25:45 PM
031714/2,181214,1,18,CM2,MAN,41X,10011512,8000,7980,6/19/2026,9:10:50 PM
031714/2,181214,1,18,CM3,SA3,433,10011513,10000,10150,6/19/2026,9:24:11 PM
031714/2,181214,1,18,CM2,SA2,248,10011521,22000,22050,6/19/2026,7:48:47 PM
031714/2,181214,1,18,CM2,MAN,442,10012170,27700,27700,6/19/2026,8:46:10 PM
031714/2,181214,1,18,CM2,MAN,442,10012170,27700,27840,6/19/2026,8:46:20 PM
031714/2,181214,1,18,CM2,MAN,525,10012284,900,890,6/19/2026,9:11:00 PM
031714/2,181214,1,18,CM2,MAN,291,10012420,1500,1540,6/19/2026,9:11:07 PM
031714/2,181214,1,18,CM2,MAN,984,10031006,11300,11300,6/19/2026,8:41:07 PM
031714/2,181214,1,18,CM2,MAN,864,10031008,3600,3540,6/19/2026,8:40:00 PM
031714/3,181215,1,2,CM3,SA3,285,10011414,7500,7500,6/19/2026,8:35:23 PM
031714/3,181215,1,2,CM3,SA3,154,10011533,15000,15050,6/19/2026,8:34:40 PM
031715/1,181211,1,23,CM3,SA3,285,10011414,18000,17950,6/19/2026,8:08:08 PM
031715/1,181211,1,23,CM3,SA3,285,10011414,18000,17950,6/19/2026,8:17:18 PM
031715/1,181211,1,23,CM3,SA3,285,10011414,18000,18000,6/19/2026,8:24:54 PM
031715/1,181211,1,23,CM3,SA3,154,10011533,15000,15300,6/19/2026,8:03:02 PM
031715/1,181211,1,23,CM3,SA3,590,10011557,5000,4800,6/19/2026,8:10:55 PM
031715/1,181211,1,23,CM3,SA3,600,10011558,13000,13000,6/19/2026,8:06:33 PM
031715/1,181211,1,23,CM3,SA3,600,10011558,11900,12450,6/19/2026,8:15:46 PM
031715/1,181211,1,23,CM3,SA3,600,10011558,24400,24450,6/19/2026,8:22:37 PM
031715/1,181211,1,23,CM3,SA3,581,10011559,10000,10100,6/19/2026,8:12:16 PM
031716/1,409103,1,15,CM1,SA1,171,10011004,5000,5050,6/19/2026,9:59:25 PM
031716/1,409103,1,15,CM1,SA1,284,10011414,20000,20150,6/19/2026,9:55:03 PM
031716/1,409103,1,15,CM1,SA1,284,10011414,19800,19800,6/19/2026,10:03:06 PM
031716/1,409103,1,15,CM1,SA1,284,10011414,15000,14950,6/19/2026,10:06:20 PM
031716/1,409103,1,15,CM1,SA1,166,10011418,17500,17750,6/19/2026,9:58:32 PM
031716/1,409103,1,15,CM1,SA1,166,10011418,17200,17150,6/19/2026,10:01:23 PM
031716/1,409103,1,15,CM1,SA1,166,10011418,10000,9900,6/19/2026,10:04:50 PM
031716/1,409103,1,15,CM1,SA1,401,10011503,5000,5050,6/19/2026,9:51:02 PM
031716/1,409103,1,15,CM1,SA1,410,10011512,15000,14950,6/19/2026,9:53:15 PM
031716/1,409103,1,15,CM1,SA1,41B,10011512,5000,5100,6/19/2026,9:55:48 PM
031716/2,409104,1,19,CM3,SA3,20H,10011425,10000,10050,6/19/2026,10:14:06 PM
031716/2,409104,1,19,CM3,SA3,407,10011503,15000,14950,6/19/2026,10:18:51 PM
031716/2,409104,1,19,CM3,MAN,41X,10011512,8000,8210,6/19/2026,11:49:00 PM
031716/2,409104,1,19,CM3,MAN,442,10012170,21200,21220,6/19/2026,11:48:51 PM
031716/2,409104,1,19,CM3,MAN,442,10012170,21200,21260,6/19/2026,11:48:55 PM
031716/2,409104,1,19,CM3,MAN,525,10012284,2400,2360,6/19/2026,11:53:08 PM
031716/2,409104,1,19,CM3,MAN,984,10031006,11500,11520,6/19/2026,11:29:01 PM
031716/2,409104,1,19,CM3,MAN,864,10031008,3900,3930,6/19/2026,11:28:57 PM
031717/2,409104,1,14,CM3,SA3,20H,10011425,10000,10000,6/19/2026,11:57:10 PM
031717/2,409104,1,14,CM3,SA3,407,10011503,15000,15050,6/19/2026,11:59:59 PM
031713/2,181212,1,17,CM3,SA3,285,10011414,20700,20700,6/20/2026,3:01:03 AM
031713/2,181212,1,17,CM2,MAN,41X,10011512,8000,7970,6/20/2026,2:37:10 AM
031713/2,181212,1,17,CM3,SA3,437,10011513,10000,9950,6/20/2026,2:57:31 AM
031713/2,181212,1,17,CM2,SA2,248,10011521,22000,22000,6/20/2026,12:53:18 AM
031713/2,181212,1,17,CM2,MAN,442,10012170,27700,27730,6/20/2026,2:15:57 AM
031713/2,181212,1,17,CM2,MAN,442,10012170,27700,27910,6/20/2026,2:16:03 AM
031713/2,181212,1,17,CM2,MAN,525,10012284,400,360,6/20/2026,2:37:17 AM
031713/2,181212,1,17,CM2,MAN,291,10012420,1500,1650,6/20/2026,2:41:07 AM
031713/2,181212,1,17,CM2,MAN,984,10031006,9800,9790,6/20/2026,2:15:27 AM
031713/2,181212,1,17,CM2,MAN,864,10031008,3600,3580,6/20/2026,1:46:06 AM
031715/2,181212,1,19,CM3,SA3,285,10011414,20700,20550,6/20/2026,5:15:45 AM
031715/2,181212,1,19,CM2,MAN,41X,10011512,8000,8190,6/20/2026,4:48:01 AM
031715/2,181212,1,19,CM3,SA3,437,10011513,10000,10000,6/20/2026,5:11:25 AM
031715/2,181212,1,19,CM2,SA2,248,10011521,22000,22100,6/20/2026,3:07:55 AM
